Blood,Menstrual.secretion,Nasal.mucosa,Saliva,Semen.fertile,Vaginal.mucosa,HBB,ALAS2,CD93,HTN3,STATH,BPIFA1,MUC4,MYOZ1,CYP2B7P1,MMP10,MMP7,MMP11,SEMG1,KLK3,PRM1,RPS4Y1,XIST,ACTB,18S-rRNA
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4884.0,1001.0,639.0,0.0,0.0,0.0,0.0,275.0,7807.0,2785.0,6301.0,1359,7683.0
0,0,0,1,1,0,241.0,0.0,0.0,4623.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1569.0,397.0,7859.0,3529.0,0.0,1941,7774.0
0,0,0,1,1,0,565.0,0.0,0.0,3450.0,5744.0,0.0,236.0,0.0,0.0,0.0,0.0,0.0,1793.0,295.0,5820.0,3609.0,0.0,1789,7494.0
0,0,0,1,1,0,184.0,0.0,0.0,3590.0,6315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2362.0,571.0,8179.0,5677.0,0.0,1844,7570.0
0,0,0,1,1,0,241.0,0.0,0.0,1569.0,2974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.0,300.0,5490.0,3445.0,0.0,1130,6692.0
0,0,0,1,1,0,665.0,0.0,0.0,4985.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.0,159.0,2213.0,551.0,0.0,2000,7399.0
0,0,0,1,1,0,162.0,0.0,0.0,3785.0,5253.0,0.0,565.0,0.0,0.0,0.0,0.0,0.0,1188.0,0.0,1921.0,1323.0,0.0,463,6593.0
0,0,0,1,1,0,284.0,0.0,0.0,5928.0,8414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.0,234.0,5634.0,2454.0,0.0,2273,7076.0
0,0,0,1,1,0,727.0,0.0,0.0,5489.0,7607.0,0.0,363.0,0.0,0.0,0.0,0.0,0.0,1435.0,237.0,4496.0,2787.0,0.0,2228,7048.0
0,0,0,1,1,0,487.0,0.0,0.0,8263.0,8812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.0,0.0,1962.0,850.0,0.0,2877,6854.0
0,0,0,1,1,0,510.0,0.0,0.0,3683.0,6664.0,0.0,255.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,793.0,472.0,0.0,1425,7551.0
0,0,0,1,1,0,0.0,0.0,0.0,1269.0,2086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2356.0,461.0,6614.0,1587.0,0.0,1030,4433.0
0,0,0,1,1,0,0.0,0.0,0.0,1053.0,1488.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,3592.0,240.0,6100.0,4278.0,0.0,333,2950.0
0,0,0,1,1,0,0.0,0.0,0.0,1281.0,2286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3072.0,722.0,8037.0,7355.0,0.0,1343,6603.0
0,0,0,1,1,0,268.0,0.0,0.0,1098.0,1688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4606.0,729.0,8086.0,7886.0,0.0,1531,7261.0
0,0,0,1,1,0,388.0,0.0,0.0,3154.0,4420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1451.0,296.0,4281.0,1018.0,0.0,1449,7134.0
0,0,0,1,1,0,164.0,0.0,0.0,2998.0,4225.0,0.0,475.0,0.0,0.0,0.0,0.0,0.0,3489.0,274.0,5073.0,3838.0,0.0,444,6424.0
0,0,0,1,1,0,0.0,0.0,0.0,4104.0,2320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,654.0,3595.0,7216.0,0.0,1016,5048.0
0,0,0,1,1,0,0.0,0.0,0.0,3355.0,4330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,1570.0,3121.0,0.0,563,5515.0
0,0,0,1,1,0,0.0,0.0,0.0,3402.0,1836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,917.0,5491.0,7873.0,0.0,1253,5994.0
0,0,0,1,1,0,0.0,0.0,0.0,2909.0,3747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,391.0,2645.0,5336.0,0.0,728,5976.0
0,0,0,1,1,0,0.0,0.0,0.0,3040.0,3266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,899.0,1576.0,0.0,386,731.0
0,0,0,1,1,0,0.0,0.0,0.0,2537.0,2589.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,387.0,0.0,479,636.0
0,0,0,1,1,0,0.0,0.0,0.0,6099.0,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,2637.0,5056.0,0.0,1116,5075.0
0,0,0,1,1,0,0.0,0.0,0.0,6900.0,7466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,1631.0,3390.0,0.0,805,7325.0
0,0,0,1,1,0,0.0,0.0,0.0,8113.0,5457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,958.0,1822.0,0.0,1075,4876.0
0,0,0,1,1,0,0.0,0.0,0.0,4739.0,6383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,663.0,0.0,443,6132.0
0,0,0,1,1,0,0.0,0.0,0.0,582.0,592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.0,2369.0,4061.0,0.0,522,966.0
0,0,0,1,1,0,0.0,0.0,0.0,665.0,782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.0,1080.0,0.0,198,392.0
0,0,0,1,1,0,0.0,0.0,0.0,1237.0,593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,1283.0,7735.0,7528.0,0.0,1350,6566.0
0,0,0,1,1,0,0.0,0.0,0.0,1454.0,1729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,675.0,4456.0,8294.0,0.0,927,6128.0
0,0,0,1,1,0,0.0,0.0,0.0,1372.0,1356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,1362.0,2356.0,0.0,375,671.0
0,0,0,1,1,0,0.0,0.0,0.0,2364.0,2351.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,443.0,1151.0,0.0,502,809.0
0,0,0,1,1,0,209.0,0.0,0.0,4322.0,7411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478.0,348.0,6754.0,2972.0,0.0,4019,7317.0
0,0,0,1,1,0,592.0,0.0,0.0,3926.0,5997.0,0.0,528.0,0.0,0.0,0.0,456.0,0.0,2121.0,335.0,6167.0,3737.0,0.0,4594,6666.0
0,0,0,1,1,0,171.0,0.0,0.0,3861.0,6947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2801.0,615.0,7998.0,5714.0,205.0,5266,6773.0
0,0,0,1,1,0,417.0,0.0,0.0,2420.0,3590.0,0.0,502.0,0.0,0.0,0.0,583.0,0.0,4595.0,715.0,7896.0,7387.0,165.0,5405,6881.0
0,0,0,1,1,0,717.0,0.0,0.0,6061.0,7762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981.0,176.0,2256.0,502.0,0.0,3154,7048.0
0,0,0,1,1,0,227.0,0.0,0.0,4590.0,6425.0,0.0,715.0,0.0,0.0,0.0,0.0,0.0,1583.0,0.0,2131.0,1519.0,0.0,1248,7681.0
0,0,0,1,1,0,304.0,0.0,0.0,6500.0,8412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,234.0,5293.0,2312.0,0.0,4190,6900.0
0,0,0,1,1,0,953.0,0.0,0.0,6912.0,8153.0,0.0,703.0,0.0,0.0,0.0,433.0,0.0,1799.0,290.0,4731.0,3037.0,0.0,4796,6777.0
0,0,0,1,1,0,509.0,0.0,0.0,8331.0,8736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0,1621.0,672.0,0.0,3661,6626.0
0,0,0,1,1,0,569.0,0.0,0.0,4121.0,7318.0,0.0,337.0,0.0,0.0,0.0,0.0,0.0,305.0,0.0,836.0,483.0,0.0,2061,7288.0
0,0,0,1,1,0,0.0,0.0,0.0,1383.0,2223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2244.0,419.0,5741.0,1319.0,0.0,1709,7313.0
0,0,0,1,1,0,0.0,0.0,0.0,1131.0,1694.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,1879.0,409.0,8544.0,3931.0,0.0,1125,6664.0
0,0,0,1,1,0,0.0,0.0,0.0,913.0,1493.0,0.0,978.0,0.0,0.0,0.0,0.0,0.0,2557.0,545.0,8295.0,5176.0,166.0,5872,6785.0
0,0,0,1,1,0,329.0,0.0,0.0,1285.0,1956.0,0.0,773.0,0.0,0.0,0.0,1153.0,0.0,5454.0,771.0,7974.0,7200.0,226.0,6321,6789.0
0,0,0,1,1,0,333.0,0.0,0.0,2659.0,3841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1251.0,245.0,3383.0,787.0,0.0,1774,7336.0
0,0,0,1,1,0,194.0,0.0,0.0,3516.0,4922.0,0.0,565.0,0.0,0.0,0.0,0.0,0.0,4080.0,290.0,5283.0,3957.0,0.0,998,7579.0
0,0,0,1,1,0,0.0,0.0,0.0,4021.0,2233.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,560.0,2979.0,5857.0,0.0,1876,7802.0
0,0,0,1,1,0,0.0,0.0,0.0,5017.0,5897.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,342.0,2210.0,4857.0,0.0,1395,7375.0
0,0,0,1,1,0,0.0,0.0,0.0,3880.0,2107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,1043.0,5705.0,7539.0,0.0,1957,7498.0
0,0,0,1,1,0,0.0,0.0,0.0,4092.0,4897.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,579.0,3530.0,7410.0,0.0,1182,7391.0
0,0,0,1,1,0,0.0,0.0,0.0,2989.0,3151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748.0,1353.0,0.0,1126,6726.0
0,0,0,1,1,0,0.0,0.0,0.0,3565.0,3480.0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,430.0,0.0,811,3092.0
0,0,0,1,1,0,0.0,0.0,0.0,6956.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,2736.0,5354.0,0.0,1878,7354.0
0,0,0,1,1,0,0.0,0.0,0.0,7961.0,8082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,350.0,1977.0,4352.0,0.0,1176,7199.0
0,0,0,1,1,0,0.0,0.0,0.0,8972.0,6614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,2039.0,0.0,2074,7388.0
0,0,0,1,1,0,0.0,0.0,0.0,5524.0,7196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,630.0,0.0,619,7325.0
0,0,0,1,1,0,0.0,0.0,0.0,942.0,887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,2797.0,4821.0,0.0,1385,7161.0
0,0,0,1,1,0,0.0,0.0,0.0,1324.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,1351.0,7695.0,7396.0,0.0,2078,7564.0
0,0,0,1,1,0,0.0,0.0,0.0,1552.0,1827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,755.0,4627.0,8042.0,0.0,1216,7395.0
0,0,0,1,1,0,0.0,0.0,0.0,1591.0,1508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,1400.0,2479.0,0.0,928,4672.0
0,0,0,1,1,0,0.0,0.0,0.0,1923.0,1952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.0,709.0,1925.0,0.0,653,2788.0
0,0,0,1,0,1,0.0,0.0,360.0,3737.0,3800.0,0.0,9052.0,789.0,4490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7272.0,7387,7317.0
0,0,0,1,0,1,0.0,0.0,233.0,4007.0,3012.0,0.0,8778.0,1752.0,7546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6997.0,7124,7106.0
0,0,0,1,0,1,0.0,0.0,265.0,5435.0,5549.0,0.0,8626.0,633.0,3280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7034.0,7105,6937.0
0,0,0,1,0,1,0.0,0.0,0.0,3790.0,3352.0,0.0,6346.0,903.0,3475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5809.0,7070,7082.0
0,0,0,1,0,1,0.0,0.0,703.0,1031.0,912.0,0.0,8937.0,3624.0,7807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6479.0,6778,6992.0
0,0,0,1,0,1,0.0,0.0,0.0,967.0,1365.0,0.0,7774.0,1180.0,3757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5756.0,7094,7796.0
0,0,0,1,0,1,0.0,0.0,672.0,3070.0,3057.0,0.0,0.0,1173.0,7496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5924.0,6671,7054.0
0,0,0,1,0,1,0.0,0.0,390.0,3124.0,2208.0,0.0,8958.0,3235.0,9124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6271.0,6698,6828.0
0,0,0,1,0,1,0.0,0.0,1049.0,1498.0,1458.0,0.0,8528.0,2028.0,9256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5651.0,6090,6999.0
0,0,0,1,0,1,0.0,0.0,348.0,995.0,660.0,0.0,9015.0,2340.0,8889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6825.0,7142,6854.0
0,0,0,1,0,1,0.0,0.0,183.0,3043.0,2956.0,0.0,6257.0,958.0,2295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4825.0,6531,7469.0
0,0,0,1,0,1,0.0,0.0,0.0,1908.0,3222.0,0.0,2137.0,328.0,886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,3073,4815.0
0,0,0,1,0,1,0.0,0.0,0.0,7344.0,7422.0,0.0,4351.0,358.0,1248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3465.0,6971,7243.0
0,0,0,1,0,1,0.0,0.0,0.0,7019.0,5714.0,0.0,3841.0,544.0,2098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592.0,6787,6873.0
0,0,0,1,0,1,0.0,0.0,424.0,1755.0,1462.0,0.0,8511.0,1981.0,4715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6925.0,6963,7487.0
0,0,0,1,0,1,0.0,0.0,0.0,2305.0,3359.0,0.0,6952.0,1282.0,3428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4291.0,6370,7648.0
0,0,0,1,0,1,0.0,0.0,0.0,5575.0,2745.0,0.0,1601.0,1137.0,587.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0,181.0,1810,7785.0
0,0,0,1,0,1,0.0,0.0,0.0,7700.0,1376.0,0.0,5047.0,2282.0,1086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6815.0,1797,7338.0
0,0,0,1,0,1,0.0,0.0,0.0,9001.0,5825.0,0.0,1743.0,1562.0,653.0,0.0,0.0,0.0,0.0,0.0,0.0,955.0,172.0,2233,7207.0
0,0,0,1,0,1,0.0,0.0,0.0,8118.0,1754.0,0.0,2920.0,1286.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7036.0,1296,5766.0
0,0,0,1,0,1,0.0,0.0,0.0,669.0,313.0,0.0,8626.0,2470.0,529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6486.0,1708,7386.0
0,0,0,1,0,1,0.0,0.0,0.0,451.0,0.0,0.0,7075.0,1261.0,897.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7305.0,1353,7597.0
